active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),10,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),17,
active_warps,73190,Execution time (us),9,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),10,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),10,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),6,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),9,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),9,
active_warps,73190,Execution time (us),8,
active_warps,73190,Execution time (us),7,
active_warps,73190,Execution time (us),7,
